/Users/franciscosantos/Library/Java/JavaVirtualMachines/openjdk-23.0.2/Contents/Home/bin/javadoc
-Xdoclint:none
@options
@packages
-classpath
'/Users/franciscosantos/.m2/repository/pt/isep/lei/esoft/AuthLib/1.0-SNAPSHOT/AuthLib-1.0-SNAPSHOT.jar:/Users/franciscosantos/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/Users/franciscosantos/.m2/repository/at/favre/lib/bcrypt/0.9.0/bcrypt-0.9.0.jar:/Users/franciscosantos/.m2/repository/at/favre/lib/bytes/1.3.0/bytes-1.3.0.jar:/Users/franciscosantos/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar:/Users/franciscosantos/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar:/Users/franciscosantos/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.core/25.0.0-RELEASE/eapli.framework.core-25.0.0-RELEASE.jar:/Users/franciscosantos/.m2/repository/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar:/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.3/spring-boot-starter-data-jpa-3.2.3.jar:/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.3/spring-boot-starter-aop-3.2.3.jar:/Users/franciscosantos/.m2/repository/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.jar:/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.3/spring-boot-starter-jdbc-3.2.3.jar:/Users/franciscosantos/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar:/Users/franciscosantos/.m2/repository/org/springframework/spring-jdbc/6.1.4/spring-jdbc-6.1.4.jar:/Users/franciscosantos/.m2/repository/org/springframework/data/spring-data-jpa/3.2.3/spring-data-jpa-3.2.3.jar:/Users/franciscosantos/.m2/repository/org/springframework/data/spring-data-commons/3.2.3/spring-data-commons-3.2.3.jar:/Users/franciscosantos/.m2/repository/org/springframework/spring-orm/6.1.4/spring-orm-6.1.4.jar:/Users/franciscosantos/.m2/repository/org/springframework/spring-context/6.1.4/spring-context-6.1.4.jar:/Users/franciscosantos/.m2/repository/org/springframework/spring-tx/6.1.4/spring-tx-6.1.4.jar:/Users/franciscosantos/.m2/repository/org/springframework/spring-beans/6.1.4/spring-beans-6.1.4.jar:/Users/franciscosantos/.m2/repository/org/springframework/spring-core/6.1.4/spring-core-6.1.4.jar:/Users/franciscosantos/.m2/repository/org/springframework/spring-jcl/6.1.4/spring-jcl-6.1.4.jar:/Users/franciscosantos/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.jar:/Users/franciscosantos/.m2/repository/org/slf4j/slf4j-api/2.0.2/slf4j-api-2.0.2.jar:/Users/franciscosantos/.m2/repository/org/springframework/spring-aspects/6.1.4/spring-aspects-6.1.4.jar:/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.3/spring-boot-starter-json-3.2.3.jar:/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.3/spring-boot-starter-3.2.3.jar:/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot/3.2.3/spring-boot-3.2.3.jar:/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.3/spring-boot-autoconfigure-3.2.3.jar:/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.3/spring-boot-starter-logging-3.2.3.jar:/Users/franciscosantos/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar:/Users/franciscosantos/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar:/Users/franciscosantos/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar:/Users/franciscosantos/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar:/Users/franciscosantos/.m2/repository/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.jar:/Users/franciscosantos/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/Users/franciscosantos/.m2/repository/org/springframework/spring-web/6.1.4/spring-web-6.1.4.jar:/Users/franciscosantos/.m2/repository/io/micrometer/micrometer-observation/1.12.3/micrometer-observation-1.12.3.jar:/Users/franciscosantos/.m2/repository/io/micrometer/micrometer-commons/1.12.3/micrometer-commons-1.12.3.jar:/Users/franciscosantos/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar:/Users/franciscosantos/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar:/Users/franciscosantos/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar:/Users/franciscosantos/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar:/Users/franciscosantos/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar:/Users/franciscosantos/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar:/Users/franciscosantos/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.infrastructure.authz/25.0.0-RELEASE/eapli.framework.infrastructure.authz-25.0.0-RELEASE.jar:/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.2.3/spring-boot-starter-security-3.2.3.jar:/Users/franciscosantos/.m2/repository/org/springframework/spring-aop/6.1.4/spring-aop-6.1.4.jar:/Users/franciscosantos/.m2/repository/org/springframework/security/spring-security-config/6.2.2/spring-security-config-6.2.2.jar:/Users/franciscosantos/.m2/repository/org/springframework/security/spring-security-core/6.2.2/spring-security-core-6.2.2.jar:/Users/franciscosantos/.m2/repository/org/springframework/security/spring-security-crypto/6.2.2/spring-security-crypto-6.2.2.jar:/Users/franciscosantos/.m2/repository/org/springframework/security/spring-security-web/6.2.2/spring-security-web-6.2.2.jar:/Users/franciscosantos/.m2/repository/org/springframework/spring-expression/6.1.4/spring-expression-6.1.4.jar:/Users/franciscosantos/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.infrastructure.pubsub/25.0.0-RELEASE/eapli.framework.infrastructure.pubsub-25.0.0-RELEASE.jar:/Users/franciscosantos/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/Users/franciscosantos/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar:/Users/franciscosantos/.m2/repository/org/hibernate/orm/hibernate-core/6.2.0.Final/hibernate-core-6.2.0.Final.jar:/Users/franciscosantos/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/Users/franciscosantos/.m2/repository/org/antlr/antlr4-runtime/4.10.1/antlr4-runtime-4.10.1.jar'
-doclet
'nl.talsmasoftware.umldoclet.UMLDoclet'
-docletpath
'/Users/franciscosantos/.m2/repository/nl/talsmasoftware/umldoclet/2.0.12/umldoclet-2.0.12.jar'
-encoding
'UTF-8'
-private
-sourcepath
'/Users/franciscosantos/Desktop/sem4pi-2024-2025-sem4pi_2024_2025_g61/shodrone.infraestructure.application/src/main/java:/Users/franciscosantos/Desktop/sem4pi-2024-2025-sem4pi_2024_2025_g61/shodrone.infraestructure.application/target/generated-sources/annotations'
-Xdoclint:none
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/franciscosantos/Desktop/sem4pi-2024-2025-sem4pi_2024_2025_g61/shodrone.infraestructure.application/target/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'shodrone.infraestructure.application 0.1.0 API'
-use
-version
-windowtitle
'shodrone.infraestructure.application 0.1.0 API'
app
app
/Users/franciscosantos/.m2/repository/pt/isep/lei/esoft/AuthLib/1.0-SNAPSHOT/AuthLib-1.0-SNAPSHOT.jar = 1710260866317
/Users/franciscosantos/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar = 1710260867709
/Users/franciscosantos/.m2/repository/at/favre/lib/bcrypt/0.9.0/bcrypt-0.9.0.jar = 1710260867718
/Users/franciscosantos/.m2/repository/at/favre/lib/bytes/1.3.0/bytes-1.3.0.jar = 1710260867731
/Users/franciscosantos/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar = 1536758932000
/Users/franciscosantos/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar = 1504739599000
/Users/franciscosantos/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.core/25.0.0-RELEASE/eapli.framework.core-25.0.0-RELEASE.jar = 1743092791664
/Users/franciscosantos/.m2/repository/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar = 1700843303000
/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.3/spring-boot-starter-data-jpa-3.2.3.jar = 1708632207000
/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.3/spring-boot-starter-aop-3.2.3.jar = 1708632198000
/Users/franciscosantos/.m2/repository/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.jar = 1702263793000
/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.3/spring-boot-starter-jdbc-3.2.3.jar = 1708632208000
/Users/franciscosantos/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar = 1641789548000
/Users/franciscosantos/.m2/repository/org/springframework/spring-jdbc/6.1.4/spring-jdbc-6.1.4.jar = 1707994975000
/Users/franciscosantos/.m2/repository/org/springframework/data/spring-data-jpa/3.2.3/spring-data-jpa-3.2.3.jar = 1708089150000
/Users/franciscosantos/.m2/repository/org/springframework/data/spring-data-commons/3.2.3/spring-data-commons-3.2.3.jar = 1708088996000
/Users/franciscosantos/.m2/repository/org/springframework/spring-orm/6.1.4/spring-orm-6.1.4.jar = 1707994968000
/Users/franciscosantos/.m2/repository/org/springframework/spring-context/6.1.4/spring-context-6.1.4.jar = 1707994976000
/Users/franciscosantos/.m2/repository/org/springframework/spring-tx/6.1.4/spring-tx-6.1.4.jar = 1707994962000
/Users/franciscosantos/.m2/repository/org/springframework/spring-beans/6.1.4/spring-beans-6.1.4.jar = 1707994958000
/Users/franciscosantos/.m2/repository/org/springframework/spring-core/6.1.4/spring-core-6.1.4.jar = 1707994975000
/Users/franciscosantos/.m2/repository/org/springframework/spring-jcl/6.1.4/spring-jcl-6.1.4.jar = 1707994958000
/Users/franciscosantos/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.0.0/jakarta.annotation-api-2.0.0.jar = 1602511630000
/Users/franciscosantos/.m2/repository/org/slf4j/slf4j-api/2.0.2/slf4j-api-2.0.2.jar = 1663702801000
/Users/franciscosantos/.m2/repository/org/springframework/spring-aspects/6.1.4/spring-aspects-6.1.4.jar = 1707994962000
/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.3/spring-boot-starter-json-3.2.3.jar = 1708632197000
/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.3/spring-boot-starter-3.2.3.jar = 1708632202000
/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot/3.2.3/spring-boot-3.2.3.jar = 1708632201000
/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.3/spring-boot-autoconfigure-3.2.3.jar = 1708632195000
/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.3/spring-boot-starter-logging-3.2.3.jar = 1708632214000
/Users/franciscosantos/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar = 1701431604000
/Users/franciscosantos/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar = 1701431559000
/Users/franciscosantos/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar = 1697831384000
/Users/franciscosantos/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar = 1697831380000
/Users/franciscosantos/.m2/repository/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.jar = 1707168920000
/Users/franciscosantos/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar = 1693124795000
/Users/franciscosantos/.m2/repository/org/springframework/spring-web/6.1.4/spring-web-6.1.4.jar = 1707994977000
/Users/franciscosantos/.m2/repository/io/micrometer/micrometer-observation/1.12.3/micrometer-observation-1.12.3.jar = 1707769141000
/Users/franciscosantos/.m2/repository/io/micrometer/micrometer-commons/1.12.3/micrometer-commons-1.12.3.jar = 1707769129000
/Users/franciscosantos/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar = 1708018528000
/Users/franciscosantos/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar = 1708016371000
/Users/franciscosantos/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar = 1708016988000
/Users/franciscosantos/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar = 1708020620000
/Users/franciscosantos/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar = 1708020617000
/Users/franciscosantos/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar = 1708020616000
/Users/franciscosantos/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.infrastructure.authz/25.0.0-RELEASE/eapli.framework.infrastructure.authz-25.0.0-RELEASE.jar = 1743092790523
/Users/franciscosantos/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.2.3/spring-boot-starter-security-3.2.3.jar = 1708632196000
/Users/franciscosantos/.m2/repository/org/springframework/spring-aop/6.1.4/spring-aop-6.1.4.jar = 1707994971000
/Users/franciscosantos/.m2/repository/org/springframework/security/spring-security-config/6.2.2/spring-security-config-6.2.2.jar = 1708110049000
/Users/franciscosantos/.m2/repository/org/springframework/security/spring-security-core/6.2.2/spring-security-core-6.2.2.jar = 1708110050000
/Users/franciscosantos/.m2/repository/org/springframework/security/spring-security-crypto/6.2.2/spring-security-crypto-6.2.2.jar = 1708110050000
/Users/franciscosantos/.m2/repository/org/springframework/security/spring-security-web/6.2.2/spring-security-web-6.2.2.jar = 1708110059000
/Users/franciscosantos/.m2/repository/org/springframework/spring-expression/6.1.4/spring-expression-6.1.4.jar = 1707994977000
/Users/franciscosantos/.m2/repository/org/bitbucket/pag_isep/eapliframework/eapli.framework.infrastructure.pubsub/25.0.0-RELEASE/eapli.framework.infrastructure.pubsub-25.0.0-RELEASE.jar = 1743092791768
/Users/franciscosantos/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar = 1645787726000
/Users/franciscosantos/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar = 1695178071000
/Users/franciscosantos/.m2/repository/org/hibernate/orm/hibernate-core/6.2.0.Final/hibernate-core-6.2.0.Final.jar = 1680234204000
/Users/franciscosantos/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar = 1648723059000
/Users/franciscosantos/.m2/repository/org/antlr/antlr4-runtime/4.10.1/antlr4-runtime-4.10.1.jar = 1650059216000
