╔══════════════════════════════════════════════════╗
║                DRONE SIMULATION REPORT           ║
╠══════════════════════════════════════════════════╣
║ Date & Time:  2025-05-15 16:21:25
║ Simulation:   script_50_drones.txt
╠══════════════════════════════════════════════════╣
║ Drones:         50
║ Total Ticks:    10
║ Collisions:     7
║ Final Status:   ❌ REJECTED
╚══════════════════════════════════════════════════╝

─── Detailed Timeline ───

Tick 1:
  🚁 Drone 0: (2, 9, 1)
  🚁 Drone 1: (10, 3, 2)
  🚁 Drone 2: (3, 5, 3)
  🚁 Drone 3: (3, 8, 1)
  🚁 Drone 4: (6, 2, 0)
  🚁 Drone 5: (3, 0, 3)
  🚁 Drone 6: (10, 9, 4)
  🚁 Drone 7: (6, 9, 1)
  🚁 Drone 8: (2, 10, 5)
  🚁 Drone 9: (6, 5, 3)
  🚁 Drone 10: (5, 8, 5)
  🚁 Drone 11: (7, 9, 5)
  🚁 Drone 12: (1, 7, 5)
  🚁 Drone 13: (0, 1, 5)
  🚁 Drone 14: (2, 6, 0)
  🚁 Drone 15: (5, 1, 1)
  🚁 Drone 16: (5, 10, 5)
  🚁 Drone 17: (4, 0, 1)
  🚁 Drone 18: (0, 4, 1)
  🚁 Drone 19: (2, 1, 5)
  🚁 Drone 20: (0, 5, 4)
  🚁 Drone 21: (10, 9, 3)
  🚁 Drone 22: (2, 7, 4)
  🚁 Drone 23: (3, 6, 1)
  🚁 Drone 24: (8, 7, 5)
  🚁 Drone 25: (6, 9, 2)
  🚁 Drone 26: (6, 6, 0)
  🚁 Drone 27: (3, 6, 1)
  🚁 Drone 28: (5, 2, 5)
  🚁 Drone 29: (6, 6, 4)
  🚁 Drone 30: (1, 10, 0)
  🚁 Drone 31: (5, 7, 5)
  🚁 Drone 32: (8, 3, 4)
  🚁 Drone 33: (1, 8, 3)
  🚁 Drone 34: (1, 5, 2)
  🚁 Drone 35: (5, 7, 0)
  🚁 Drone 36: (4, 6, 5)
  🚁 Drone 37: (3, 3, 1)
  🚁 Drone 38: (9, 3, 1)
  🚁 Drone 39: (5, 7, 0)
  🚁 Drone 40: (0, 2, 2)
  🚁 Drone 41: (6, 6, 5)
  🚁 Drone 42: (9, 3, 1)
  🚁 Drone 43: (10, 1, 2)
  🚁 Drone 44: (6, 4, 2)
  🚁 Drone 45: (5, 5, 4)
  🚁 Drone 46: (9, 7, 3)
  🚁 Drone 47: (8, 1, 2)
  🚁 Drone 48: (1, 1, 0)
  🚁 Drone 49: (9, 4, 2)

Tick 2:
  🚁 Drone 0: (-1, -1, -1) (INACTIVE)
  🚁 Drone 1: (-1, -1, -1) (INACTIVE)
  🚁 Drone 2: (-1, -1, -1) (INACTIVE)
  🚁 Drone 3: (-1, -1, -1) (INACTIVE)
  🚁 Drone 4: (-1, -1, -1) (INACTIVE)
  🚁 Drone 5: (-1, -1, -1) (INACTIVE)
  🚁 Drone 6: (-1, -1, -1) (INACTIVE)
  🚁 Drone 7: (-1, -1, -1) (INACTIVE)
  🚁 Drone 8: (-1, -1, -1) (INACTIVE)
  🚁 Drone 9: (-1, -1, -1) (INACTIVE)
  🚁 Drone 10: (-1, -1, -1) (INACTIVE)
  🚁 Drone 11: (-1, -1, -1) (INACTIVE)
  🚁 Drone 12: (-1, -1, -1) (INACTIVE)
  🚁 Drone 13: (-1, -1, -1) (INACTIVE)
  🚁 Drone 14: (-1, -1, -1) (INACTIVE)
  🚁 Drone 15: (-1, -1, -1) (INACTIVE)
  🚁 Drone 16: (-1, -1, -1) (INACTIVE)
  🚁 Drone 17: (-1, -1, -1) (INACTIVE)
  🚁 Drone 18: (-1, -1, -1) (INACTIVE)
  🚁 Drone 19: (-1, -1, -1) (INACTIVE)
  🚁 Drone 20: (-1, -1, -1) (INACTIVE)
  🚁 Drone 21: (-1, -1, -1) (INACTIVE)
  🚁 Drone 22: (-1, -1, -1) (INACTIVE)
  🚁 Drone 23: (-1, -1, -1) (INACTIVE)
  🚁 Drone 24: (-1, -1, -1) (INACTIVE)
  🚁 Drone 25: (-1, -1, -1) (INACTIVE)
  🚁 Drone 26: (-1, -1, -1) (INACTIVE)
  🚁 Drone 27: (-1, -1, -1) (INACTIVE)
  🚁 Drone 28: (-1, -1, -1) (INACTIVE)
